Question,Label
What is the definition of contract under law?,0
Name the capital of France.,0
How do you calculate net present value (NPV)?,0
What is the square root of 42?,0
What is the square root of 50?,0
How do you calculate net present value (NPV)?,0
Calculate the product of 42 and 3.,0
Define property in criminal law context.,0
Convert house inches to centimeters.,0
Define contract in criminal law context.,0
Name the capital of Hamlet.,0
Define negligence in criminal law context.,0
What is 8 + 45?,0
Explain the difference between stocks and bonds.,0
What is the definition of tort under law?,0
Which color complements green?,0
What does ROI stand for in finance?,0
Explain the concept of World War II.,0
Name a color that is similar to orange.,0
What is the average height of a house?,0
Calculate the product of 9 and 18.,0
Convert elephant inches to centimeters.,0
Explain the difference between stocks and bonds.,0
Convert elephant inches to centimeters.,0
Define criminal act in criminal law context.,0
Explain the difference between stocks and bonds.,0
Explain the difference between stocks and bonds.,0
Solve for x: 25x + 39 = 81.,0
Define criminal act in criminal law context.,0
Explain the concept of Hamlet.,0
What are the elements of contract in contract law?,0
Name the capital of World War II.,0
Name a color that is similar to red.,0
Define negligence in criminal law context.,0
What is the definition of property under law?,0
What year did Python programming happen?,0
Explain the difference between stocks and bonds.,0
Which color complements purple?,0
Convert car inches to centimeters.,0
Explain the difference between book and apple measurements.,0
Define contract in criminal law context.,0
Calculate the product of 49 and 11.,0
Solve for x: 31x + 50 = 12.,0
What year did France happen?,0
How do you calculate net present value (NPV)?,0
Convert book inches to centimeters.,0
What does ROI stand for in finance?,0
Explain the concept of Hamlet.,0
What is the square root of 2?,0
Explain the legal meaning of tort.,0
What is the average height of a apple?,0
What year did Hamlet happen?,0
Explain the difference between apple and book measurements.,0
Name a color that is similar to blue.,0
What are the elements of contract in contract law?,0
How do you calculate net present value (NPV)?,0
Solve for x: 68x + 6 = 85.,0
Solve for x: 44x + 11 = 76.,0
Name a color that is similar to green.,0
What is the definition of property under law?,0
Explain the difference between house and book measurements.,0
What is the square root of 6?,0
Which color complements purple?,0
Explain the difference between elephant and elephant measurements.,0
Convert book inches to centimeters.,0
What is the definition of criminal act under law?,0
What does ROI stand for in finance?,0
Name a color that is similar to purple.,0
Describe the hex code for blue.,0
Explain the difference between apple and book measurements.,0
Name a color that is similar to yellow.,0
What is 80 + 45?,0
What is the definition of criminal act under law?,0
What does ROI stand for in finance?,0
What is the compound interest on $1145 at 1420% for 8281 years?,0
What does ROI stand for in finance?,0
What is the square root of 7?,0
What does ROI stand for in finance?,0
What year did France happen?,0
What is the average height of a apple?,0
Define tort in criminal law context.,0
Explain the difference between stocks and bonds.,0
Calculate the product of 14 and 65.,0
Which color complements purple?,0
What color do you get when you mix blue and purple?,0
Which color complements blue?,0
Solve for x: 3x + 20 = 57.,0
Explain the legal meaning of property.,0
"Which is larger, elephant or elephant?",0
Explain the difference between stocks and bonds.,0
Name a color that is similar to purple.,0
What is the square root of 27?,0
Define tort in criminal law context.,0
What is the definition of contract under law?,0
How do you calculate net present value (NPV)?,0
Calculate the product of 24 and 70.,0
Explain the difference between elephant and elephant measurements.,0
Explain the legal meaning of contract.,0
"Which is larger, elephant or elephant?",0
Which color complements green?,0
What color do you get when you mix blue and orange?,0
What year did Hamlet happen?,0
Explain the difference between stocks and bonds.,0
What is the compound interest on $7160 at 5568% for 4237 years?,0
What is 71 + 4?,0
Define criminal act in criminal law context.,0
Define contract in criminal law context.,0
What is the compound interest on $9589 at 3772% for 8243 years?,0
What is the compound interest on $4185 at 2319% for 8995 years?,0
"Which is larger, car or book?",0
What color do you get when you mix blue and blue?,0
What is the average height of a book?,0
Define contract in criminal law context.,0
What is the compound interest on $5752 at 3775% for 3747 years?,0
How do you calculate net present value (NPV)?,0
Explain the difference between stocks and bonds.,0
Explain the legal meaning of negligence.,0
What is the definition of tort under law?,0
Name the capital of gravity.,0
Explain the difference between stocks and bonds.,0
Solve for x: 49x + 64 = 62.,0
What is the definition of tort under law?,0
Which color complements purple?,0
Name the capital of Python programming.,0
How do you calculate net present value (NPV)?,0
What does ROI stand for in finance?,0
Name a color that is similar to blue.,0
Name a color that is similar to blue.,0
Solve for x: 97x + 76 = 67.,0
Convert house inches to centimeters.,0
Calculate the product of 52 and 64.,0
Name the capital of World War II.,0
What year did gravity happen?,0
What does ROI stand for in finance?,0
What are the elements of negligence in contract law?,0
Convert elephant inches to centimeters.,0
Explain the legal meaning of property.,0
Which color complements purple?,0
Explain the legal meaning of negligence.,0
Describe the hex code for red.,0
Describe the hex code for purple.,0
Solve for x: 75x + 22 = 86.,0
What are the elements of negligence in contract law?,0
Explain the concept of France.,0
Describe the hex code for blue.,0
Describe the hex code for green.,0
Who wrote the book France?,0
Which color complements green?,0
Define property in criminal law context.,0
Define property in criminal law context.,0
Describe the hex code for purple.,0
What is the square root of 76?,0
Name the capital of Hamlet.,0
How do you calculate net present value (NPV)?,0
What is the definition of property under law?,0
How do you calculate net present value (NPV)?,0
What is the square root of 17?,0
What is the square root of 73?,0
Calculate the product of 68 and 23.,0
Name a color that is similar to yellow.,0
What is the definition of property under law?,0
Convert book inches to centimeters.,0
Explain the concept of World War II.,0
What is the definition of tort under law?,0
Name the capital of World War II.,0
Explain the legal meaning of negligence.,0
Name a color that is similar to purple.,0
Explain the concept of Hamlet.,0
Explain the difference between stocks and bonds.,0
What year did World War II happen?,0
Explain the difference between stocks and bonds.,0
Who wrote the book Python programming?,0
Describe the hex code for green.,0
Calculate the product of 68 and 19.,0
Explain the difference between car and house measurements.,0
Explain the concept of Python programming.,0
Name a color that is similar to yellow.,0
What is 54 + 93?,0
Describe the hex code for orange.,0
Explain the difference between stocks and bonds.,0
Explain the difference between elephant and house measurements.,0
What does ROI stand for in finance?,0
Who wrote the book World War II?,0
Define contract in criminal law context.,0
What does ROI stand for in finance?,0
How do you calculate net present value (NPV)?,0
Calculate the product of 51 and 84.,0
Name the capital of gravity.,0
Describe the hex code for blue.,0
Explain the difference between house and car measurements.,0
What is the compound interest on $7276 at 7312% for 8938 years?,0
What color do you get when you mix orange and blue?,0
What is the definition of criminal act under law?,0
What is the square root of 30?,0
Describe the hex code for green.,0
How do you calculate net present value (NPV)?,0
Name a color that is similar to orange.,0
What are the elements of criminal act in contract law?,0
Name a color that is similar to blue.,0
Explain the difference between book and house measurements.,0
What are the elements of criminal act in contract law?,0
Describe the hex code for orange.,0
What are the elements of criminal act in contract law?,0
Explain the difference between book and elephant measurements.,0
Explain the difference between house and apple measurements.,0
Define negligence in criminal law context.,0
Define negligence in criminal law context.,0
What color do you get when you mix orange and orange?,0
Describe the hex code for green.,0
Describe the hex code for yellow.,0
What color do you get when you mix blue and blue?,0
Describe the hex code for purple.,0
What is the compound interest on $7158 at 8092% for 8828 years?,0
Explain the difference between stocks and bonds.,0
Explain the concept of Hamlet.,0
What are the elements of contract in contract law?,0
Which color complements purple?,0
Define property in criminal law context.,0
"Which is larger, elephant or house?",0
What year did Hamlet happen?,0
What does ROI stand for in finance?,0
Explain the legal meaning of contract.,0
What is the square root of 59?,0
Explain the concept of Hamlet.,0
What does ROI stand for in finance?,0
Describe the hex code for orange.,0
What does ROI stand for in finance?,0
What year did Hamlet happen?,0
Convert book inches to centimeters.,0
Which color complements blue?,0
What are the elements of criminal act in contract law?,0
Solve for x: 87x + 67 = 73.,0
What does ROI stand for in finance?,0
Explain the difference between stocks and bonds.,0
Solve for x: 52x + 33 = 96.,0
What is the square root of 57?,0
Describe the hex code for blue.,0
What is the square root of 29?,0
Explain the difference between car and car measurements.,0
Convert car inches to centimeters.,0
What year did gravity happen?,0
Convert car inches to centimeters.,0
Calculate the product of 32 and 12.,0
What color do you get when you mix blue and orange?,0
What is the compound interest on $2671 at 3725% for 1989 years?,0
Define criminal act in criminal law context.,0
How do you calculate net present value (NPV)?,0
What is 30 + 37?,0
Convert apple inches to centimeters.,0
What is the square root of 45?,0
